Unnamed: 0,Name,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine,Power,Seats,Price,Age_of_Car,Power_per_Liter,Mileage_per_Seat
8,Volkswagen Vento Diesel Comfortline,Pune,2013,64430,0,0,First,20.54,1598.0,103.6,5.0,5.2,12,5.04,4.11
20,BMW 3 Series 320d,Kochi,2014,32982,0,1,First,22.69,1995.0,190.0,5.0,18.55,11,8.37,4.54
109,Hyundai Verna 1.6 SX CRDI (O) AT,Kolkata,2014,40000,0,1,First,22.32,1582.0,126.32,5.0,5.25,11,5.66,4.46
113,BMW 3 Series 320d Luxury Line,Mumbai,2015,56087,0,1,First,22.69,1995.0,190.0,5.0,20.75,10,8.37,4.54
116,Volvo V40 Cross Country D3,Bangalore,2014,32700,0,1,First,23.3,1984.0,150.0,5.0,20.0,11,6.44,4.66
122,Hyundai Verna CRDi 1.6 SX Option,Kolkata,2018,10250,0,0,First,22.0,1582.0,126.2,5.0,10.95,7,5.74,4.4
137,BMW 1 Series 118d Base,Coimbatore,2015,31821,0,1,First,20.58,1995.0,143.0,5.0,17.22,10,6.95,4.12
149,BMW 3 Series Luxury Line,Mumbai,2014,48000,0,1,First,21.76,1995.0,190.0,5.0,26.5,11,8.73,4.35
182,BMW 5 Series 520d Luxury Line,Hyderabad,2014,51000,0,1,First,22.48,1995.0,190.0,5.0,33.5,11,8.45,4.5
188,Hyundai Verna 1.6 SX,Delhi,2012,62000,0,0,First,22.32,1582.0,126.32,5.0,4.6,13,5.66,4.46
211,Hyundai Verna 1.6 SX,Jaipur,2012,117837,0,0,Second,22.32,1582.0,126.32,5.0,4.75,13,5.66,4.46
250,Skoda Rapid Leisure 1.6 TDI MT,Kolkata,2012,55000,0,0,First,20.5,1598.0,103.6,5.0,3.5,13,5.05,4.1
261,Hyundai Verna CRDi 1.6 SX,Hyderabad,2008,143275,0,0,First,22.0,1582.0,126.2,5.0,2.6,17,5.74,4.4
288,Volkswagen Vento Diesel Highline,Hyderabad,2011,69000,0,0,First,20.54,1598.0,103.6,5.0,4.7,14,5.04,4.11
312,Volkswagen Vento Diesel Trendline,Hyderabad,2011,108626,0,0,First,20.54,1598.0,103.6,5.0,3.65,14,5.04,4.11
348,BMW 3 Series Luxury Line,Kochi,2015,30717,0,1,Second,21.76,1995.0,190.0,5.0,25.99,10,8.73,4.35
349,Hyundai Verna 1.6 SX,Bangalore,2012,80000,0,0,First,22.32,1582.0,126.32,5.0,5.25,13,5.66,4.46
398,Audi A3 35 TDI Attraction,Chennai,2014,79271,0,1,First,20.38,1968.0,143.0,5.0,16.5,11,7.02,4.08
413,BMW 3 Series Luxury Line,Mumbai,2015,41000,0,1,First,21.76,1995.0,190.0,5.0,25.5,10,8.73,4.35
458,BMW 3 Series Luxury Line,Bangalore,2016,19235,0,1,First,21.76,1995.0,190.0,5.0,36.5,9,8.73,4.35
487,Hyundai Verna 1.6 SX,Kolkata,2013,37873,0,0,First,22.32,1582.0,126.32,5.0,4.8,12,5.66,4.46
514,Skoda Rapid 1.6 TDI Ambition,Pune,2013,64186,0,0,First,20.5,1598.0,103.5,5.0,3.76,12,5.05,4.1
549,BMW X1 sDrive 20d xLine,Coimbatore,2017,31645,0,1,First,20.68,1995.0,190.0,5.0,29.4,8,9.19,4.14
572,Hyundai Verna 1.6 SX CRDI (O) AT,Coimbatore,2019,77240,0,1,First,22.32,1582.0,126.32,5.0,8.31,6,5.66,4.46
607,Hyundai Verna 1.6 SX CRDi (O),Jaipur,2012,72000,0,0,Second,22.32,1582.0,126.32,5.0,5.8,13,5.66,4.46
610,Hyundai Verna 1.6 CRDi SX,Coimbatore,2017,38056,0,0,First,23.9,1582.0,126.2,5.0,10.7,8,5.28,4.78
643,Hyundai Verna 1.6 CRDI,Coimbatore,2016,37882,0,0,First,22.32,1582.0,126.3,5.0,9.19,9,5.66,4.46
678,Hyundai Verna 1.6 SX CRDi (O),Jaipur,2012,75200,0,0,First,22.32,1582.0,126.32,5.0,5.25,13,5.66,4.46
777,Hyundai Verna 1.6 SX,Bangalore,2012,67000,0,0,First,22.32,1582.0,126.32,5.0,6.25,13,5.66,4.46
793,Hyundai Verna 1.6 SX,Hyderabad,2011,98000,0,0,Second,22.32,1582.0,126.32,5.0,5.2,14,5.66,4.46
819,BMW 3 Series 320d M Sport,Mumbai,2016,38000,0,1,First,22.69,1995.0,190.0,5.0,23.99,9,8.37,4.54
844,Volkswagen Vento Diesel Comfortline,Jaipur,2013,125000,0,0,Second,20.54,1598.0,103.6,5.0,6.25,12,5.04,4.11
851,Hyundai Verna 1.6 CRDi EX AT,Delhi,2013,66000,0,1,First,22.32,1582.0,126.3,5.0,5.7,12,5.66,4.46
857,Hyundai Verna 1.6 SX CRDi (O),Coimbatore,2015,72996,0,0,First,22.32,1582.0,126.32,5.0,7.11,10,5.66,4.46
945,Hyundai Elantra CRDi SX,Coimbatore,2015,53615,0,0,First,22.7,1582.0,126.24,5.0,8.44,10,5.56,4.54
984,BMW 5 Series 520d Luxury Line,Mumbai,2012,61240,0,1,First,22.48,1995.0,190.0,5.0,17.5,13,8.45,4.5
1015,Hyundai Verna 1.6 SX,Ahmedabad,2014,63003,0,0,First,22.32,1582.0,126.32,5.0,6.75,11,5.66,4.46
1097,Hyundai Verna CRDi 1.6 SX Option,Kochi,2014,89614,0,0,First,22.0,1582.0,126.2,5.0,6.01,11,5.74,4.4
1164,Maruti SX4 S Cross DDiS 320 Zeta,Chennai,2015,73000,0,0,First,22.7,1598.0,118.0,5.0,8.25,10,5.2,4.54
1188,Hyundai Verna CRDi 1.6 AT SX Option,Ahmedabad,2013,87000,0,1,First,22.0,1582.0,126.2,5.0,5.9,12,5.74,4.4
1192,Volvo S60 D4 Momentum,Hyderabad,2015,51000,0,1,First,27.03,1969.0,190.0,5.0,25.0,10,7.03,5.41
1195,BMW 3 Series 320d Luxury Line,Chennai,2012,65000,0,1,First,22.69,1995.0,190.0,5.0,14.0,13,8.37,4.54
1203,Volkswagen Vento Diesel Highline,Coimbatore,2013,62746,0,0,Second,20.54,1598.0,103.6,5.0,5.9,12,5.04,4.11
1223,Volkswagen Vento Diesel Comfortline,Kolkata,2012,34000,0,0,First,20.54,1598.0,103.6,5.0,3.4,13,5.04,4.11
1303,BMW 5 Series 520d Luxury Line,Coimbatore,2012,44450,0,1,First,22.48,1995.0,190.0,5.0,24.68,13,8.45,4.5
1320,BMW 3 Series 320d Luxury Line,Kochi,2013,37613,0,1,First,22.69,1995.0,190.0,5.0,13.95,12,8.37,4.54
1369,Hyundai Verna CRDi 1.6 SX,Hyderabad,2008,96578,0,0,First,22.0,1582.0,126.2,5.0,2.5,17,5.74,4.4
1371,Hyundai Verna 1.6 SX,Jaipur,2012,65900,0,0,First,22.32,1582.0,126.32,5.0,5.75,13,5.66,4.46
1386,BMW 5 Series 520d Sport Line,Kochi,2019,18373,0,1,First,22.48,1995.0,187.74,5.0,45.86,6,8.35,4.5
1391,Hyundai Verna 1.6 SX CRDi (O),Delhi,2012,70707,0,0,First,22.32,1582.0,126.32,5.0,4.28,13,5.66,4.46
1431,Hyundai Verna 1.6 SX CRDI (O) AT,Kochi,2016,44875,0,1,Second,22.32,1582.0,126.32,5.0,8.01,9,5.66,4.46
1476,Mini Cooper Countryman D,Hyderabad,2013,51000,0,1,First,23.8,1998.0,112.0,5.0,21.94,12,4.71,4.76
1511,Volvo V40 Cross Country D3,Pune,2013,92000,0,1,First,23.3,1984.0,150.0,5.0,16.0,12,6.44,4.66
1536,Volkswagen Vento Diesel Highline,Jaipur,2011,50000,0,0,First,20.54,1598.0,103.6,5.0,5.0,14,5.04,4.11
1543,Hyundai Verna 1.6 CRDI,Mumbai,2011,74000,0,0,Second,22.32,1582.0,126.3,5.0,3.75,14,5.66,4.46
1572,Hyundai Verna 1.6 CRDI,Kolkata,2014,32000,0,0,First,22.32,1582.0,126.3,5.0,4.3,11,5.66,4.46
1618,Hyundai Verna 1.6 SX,Chennai,2012,128000,0,0,First,22.32,1582.0,126.32,5.0,5.0,13,5.66,4.46
1689,BMW 5 Series 520d Luxury Line,Kochi,2018,32586,0,1,First,22.48,1995.0,190.0,5.0,37.3,7,8.45,4.5
1804,Hyundai Verna 1.6 SX,Coimbatore,2014,83558,0,0,First,22.32,1582.0,126.32,5.0,6.98,11,5.66,4.46
1814,Hyundai Elantra CRDi SX,Jaipur,2012,98008,0,0,First,22.7,1582.0,126.24,5.0,6.25,13,5.56,4.54
1817,Hyundai Verna 1.6 CRDi SX,Kolkata,2017,25000,0,0,First,23.9,1582.0,126.2,5.0,8.65,8,5.28,4.78
1828,BMW X1 xDrive 20d xLine,Mumbai,2016,7000,0,1,First,20.68,1995.0,190.0,5.0,27.75,9,9.19,4.14
1847,Mini Cooper Countryman D High,Coimbatore,2014,45535,0,1,First,23.8,1998.0,112.0,5.0,19.41,11,4.71,4.76
1855,BMW 3 Series 320d,Ahmedabad,2011,100000,0,1,Second,22.69,1995.0,190.0,5.0,10.9,14,8.37,4.54
1860,Volkswagen Vento Diesel Highline,Chennai,2013,720000,0,0,First,20.54,1598.0,103.6,5.0,5.9,12,5.04,4.11
1926,BMW X1 sDrive 20d xLine,Coimbatore,2015,42265,0,1,Second,20.68,1995.0,190.0,5.0,22.24,10,9.19,4.14
1933,Volkswagen Vento Diesel Highline,Kolkata,2011,35000,0,0,First,20.54,1598.0,103.6,5.0,3.15,14,5.04,4.11
1954,Audi A3 35 TDI Technology,Delhi,2017,22000,0,1,Second,20.38,1968.0,143.0,5.0,22.5,8,7.02,4.08
1958,Hyundai Verna 1.6 SX CRDI (O) AT,Bangalore,2018,75000,0,1,First,22.32,1582.0,126.32,5.0,7.75,7,5.66,4.46
1979,Hyundai Elantra CRDi SX,Hyderabad,2012,125928,0,0,First,22.7,1582.0,126.24,5.0,9.0,13,5.56,4.54
1985,BMW 3 Series 320d Sport,Chennai,2014,48000,0,1,First,22.69,1995.0,190.0,5.0,21.6,11,8.37,4.54
1986,Volkswagen Vento Diesel Trendline,Chennai,2011,173000,0,0,First,20.54,1598.0,103.6,5.0,4.0,14,5.04,4.11
2003,BMW X1 sDrive 20d xLine,Bangalore,2016,28143,0,1,First,20.68,1995.0,190.0,5.0,28.5,9,9.19,4.14
2007,Hyundai Verna 1.6 CRDi EX MT,Kochi,2016,37451,0,0,First,22.32,1582.0,126.3,5.0,6.64,9,5.66,4.46
2146,Volkswagen Vento Diesel Highline,Bangalore,2011,80000,0,0,First,20.54,1598.0,103.6,5.0,4.75,14,5.04,4.11
2186,Hyundai Verna 1.6 SX,Chennai,2012,92000,0,0,Third,22.32,1582.0,126.32,5.0,4.0,13,5.66,4.46
2246,Volkswagen Vento Diesel Highline,Bangalore,2012,50000,0,0,First,20.54,1598.0,103.6,5.0,5.5,13,5.04,4.11
2260,BMW 5 Series 520d Luxury Line,Ahmedabad,2012,95000,0,1,Second,22.48,1995.0,190.0,5.0,17.5,13,8.45,4.5
2270,Mini Cooper Countryman D High,Mumbai,2015,34000,0,1,First,23.8,1998.0,112.0,5.0,22.0,10,4.71,4.76
2299,BMW 1 Series 118d Sport Line,Hyderabad,2013,51000,0,1,Second,20.58,1995.0,143.0,5.0,17.0,12,6.95,4.12
2331,Volkswagen Vento Diesel Comfortline,Chennai,2012,90906,0,0,First,20.54,1598.0,103.6,5.0,4.25,13,5.04,4.11
2340,Hyundai Verna 1.6 SX CRDI (O) AT,Jaipur,2014,97000,0,1,First,22.32,1582.0,126.32,5.0,8.0,11,5.66,4.46
2358,Hyundai Verna 1.6 SX CRDi (O),Kolkata,2013,47000,0,0,First,22.32,1582.0,126.32,5.0,4.35,12,5.66,4.46
2423,BMW 3 Series 320d,Mumbai,2013,25000,0,1,First,22.69,1995.0,190.0,5.0,17.99,12,8.37,4.54
2445,BMW 5 Series 520d Luxury Line,Ahmedabad,2013,55000,0,1,First,22.48,1995.0,190.0,5.0,21.75,12,8.45,4.5
2467,Maruti SX4 S Cross DDiS 320 Zeta,Chennai,2016,41000,0,0,First,22.7,1598.0,118.0,5.0,7.7,9,5.2,4.54
2470,BMW 3 Series 320d M Sport,Kochi,2017,23806,0,1,First,22.69,1995.0,190.0,5.0,33.66,8,8.37,4.54
2510,BMW 3 Series 320d Luxury Line,Mumbai,2014,18600,0,1,Second,22.69,1995.0,190.0,5.0,21.0,11,8.37,4.54
2565,Hyundai Verna 1.6 SX,Delhi,2011,103814,0,0,Second,22.32,1582.0,126.32,5.0,4.5,14,5.66,4.46
2574,Volkswagen Vento Diesel Highline,Mumbai,2011,83000,0,0,Second,20.54,1598.0,103.6,5.0,2.9,14,5.04,4.11
2607,Hyundai Verna CRDi 1.6 SX Option,Pune,2017,50000,0,0,First,22.0,1582.0,126.2,5.0,11.5,8,5.74,4.4
2691,Hyundai Verna 1.6 SX CRDI (O) AT,Kolkata,2014,48000,0,1,First,22.32,1582.0,126.32,5.0,5.1,11,5.66,4.46
2692,BMW 3 Series 320d,Kolkata,2011,70000,0,1,First,22.69,1995.0,190.0,5.0,10.3,14,8.37,4.54
2693,Hyundai Verna 1.6 SX,Delhi,2014,62000,0,0,First,22.32,1582.0,126.32,5.0,5.7,11,5.66,4.46
2736,Hyundai Verna 1.6 CRDi S,Chennai,2016,31000,0,0,First,23.9,1582.0,126.2,5.0,9.0,9,5.28,4.78
2742,BMW 5 Series 520d Luxury Line,Ahmedabad,2013,90000,0,1,First,22.48,1995.0,190.0,5.0,19.5,12,8.45,4.5
2818,Hyundai Verna 1.6 SX CRDi (O),Kochi,2016,16159,0,0,First,22.32,1582.0,126.32,5.0,7.83,9,5.66,4.46
2866,BMW 3 Series 320d,Coimbatore,2009,103905,0,1,First,22.69,1995.0,190.0,5.0,9.92,16,8.37,4.54
2888,Volkswagen Vento Diesel Trendline,Hyderabad,2012,110000,0,0,Second,20.54,1598.0,103.6,5.0,3.65,13,5.04,4.11
2919,Volkswagen Vento Diesel Highline,Jaipur,2013,144000,0,0,First,20.54,1598.0,103.6,5.0,7.0,12,5.04,4.11
3023,Hyundai Verna 1.6 SX,Hyderabad,2014,39791,0,0,First,22.32,1582.0,126.32,5.0,7.49,11,5.66,4.46
3030,BMW 3 Series 320d Sport,Mumbai,2012,37000,0,1,Third,22.69,1995.0,190.0,5.0,15.0,13,8.37,4.54
3059,BMW 3 Series 320d Luxury Line,Delhi,2019,87000,0,1,First,22.69,1995.0,190.0,5.0,6.67,6,8.37,4.54
